Sample,Metabolite1,Metabolite2,Metabolite3,Metabolite4,Metabolite5,Metabolite6,Metabolite7,Metabolite8,Metabolite9,Metabolite10,Metabolite11,Metabolite12,Metabolite13,Metabolite14,Metabolite15,Metabolite16,Metabolite17,Metabolite18,Metabolite19,Metabolite20
QBC-092,47.4222869931338,77.1546140263329,83.85559171340665,18.787907710632087,45.225874859571675,81.55609980035902,76.7528043104894,83.3065483487018,58.711066456337164,68.57457775111573,70.81031473942942,64.54457377574315,66.16694127898656,52.894625558588785,63.324014760241546,89.99695834245759,41.59273172243095,62.88971441300408,77.03924667858058,54.96670610425893
QBC-256,77.68558164980092,62.73444876391834,81.58909379554478,58.52761446350499,38.10181201626048,64.820848492059,67.58086702968046,53.685959070268126,75.61975234490194,67.63228415814922,79.60735890717194,45.336667739754,67.75164156361281,75.44469681083353,46.461783586286856,60.52968777585559,71.81183581945967,46.94935367866002,65.27621220689898,64.24427739854845
QBC-107,93.58373614428662,37.054940025665246,68.86347764628965,90.03877762161557,45.684741690528625,70.80034954456215,69.19010217453783,65.55272321241463,60.80357843133157,64.57744616612055,72.86563801840359,71.56960057746065,69.16945386320762,18.09773469171726,78.81906432253209,63.58669593733231,73.21805651397044,91.85770231995392,68.09990442820471,80.66064196338425
QBC-171,66.40978382595792,80.26946788171108,65.04509414417718,40.99331256111036,57.833231446341046,61.23251067934513,66.31334104598588,60.35561626508178,51.15012999586592,75.49514045431528,60.13896738534557,50.102611264767404,85.18789629152155,70.6985182999081,70.93467003519149,46.05605738455662,58.61268221854158,42.943292005805475,77.29895479718883,68.5073752351504
QPRC-110,82.63486709561496,30.339379314558403,75.84115318465994,74.0863014867754,57.548965777465796,36.50677056799954,66.09878968104195,45.80220274164214,78.71157923771129,61.9691550519936,71.64200649135594,78.11993045221323,50.755003167173804,80.29825842661613,91.72455748496009,59.735335065265424,60.61903179351184,70.1973179485588,66.3981968786791,41.59022169501916
QBC-240,61.601658021961384,49.75713197187814,73.35938650501997,79.39279066522928,72.88979068932949,55.5262849752244,79.88725537472504,78.44528507637588,57.12925290227747,61.93932494547567,89.718858020325,90.80418046718256,75.04140035669238,78.16687860467032,86.6319752040159,70.44269716058471,81.00818492665232,57.844865835818865,62.88352251728271,49.58120371835413
QPRC-019,23.821926920122262,75.10065046621507,61.898427900956214,60.169677120691865,84.566523639974,49.082370610226974,55.1947673901333,38.470727731958306,47.584045276382426,62.77981767793905,82.11057004247527,64.90611664701538,30.0678082044265,62.79028082760872,60.95967744544674,86.90179238961133,86.02649929453918,89.46120378458643,68.99687095500202,62.17698163923741
QBC-183,58.954401693173665,43.45113639088382,81.02800149251102,59.087396999800916,52.823217333299354,70.88186152369167,47.13646176343508,81.61328750232877,57.8562166936755,43.06749121128598,43.567608439608094,64.98969544387072,62.338218942682566,46.15430735346139,63.631871188112,83.07115025082095,89.43626689670263,74.51531282335931,74.36917761893127,63.08647830421778
QBC-086,47.09792726318777,61.52334073805683,35.49237907696627,94.49671053056105,84.80998212873571,70.90469338196532,86.11525644555383,48.923060936710016,70.6464536331982,84.34612965416974,55.19719889056603,58.582783788928374,59.61329367429117,81.5844473887168,91.97130850702291,50.739900114098745,58.90478833726526,75.64074948628651,75.78369608085406,82.03661773921043
QPRC-039,61.780100308746825,60.66029955919082,79.57553407995107,80.1337722539406,64.45998312327735,60.32135356618434,89.5147028106994,59.38051743510084,76.30025291058243,41.50158954391475,21.18233439208982,25.1536380810907,16.8467554214793,71.93421425505987,61.30483344671819,10.519306153450323,43.791214364964944,61.14681778102515,56.78899383805582,81.4312698952588
QBC-232,64.79748900940606,32.0652065227848,71.09853313426972,82.12881779082258,92.75990749717684,83.21500538536017,89.34492714293103,45.90852388456233,20.91803310618659,91.3865206383516,44.4105982050054,22.150608424160446,70.31286525945075,21.421932139749043,57.62267153061313,74.36601799165427,56.44078002174166,62.9429881684011,71.78874653393962,63.28696992990129
QPRC-104,41.87626045479877,75.01681448958999,73.95207723414782,73.89414830610508,19.569444176617488,57.060146361834654,66.74605715604606,66.29758171879595,57.510609495870725,65.62567057519706,72.06817904908817,67.99379782124976,70.9566135015282,61.858417251267426,80.87596861898425,31.252766912611428,55.91220277330638,95.01774423249341,58.978187221214796,78.82973136067761
QBC-119,47.743663616566366,75.62371981087176,45.96353652066011,65.94974817846217,75.00996453171587,69.38077899581185,20.524993197461544,49.235307261657994,75.22165844486685,89.54686737151187,79.78109820034867,83.77953411495997,71.00949527310868,56.204458416756594,65.03711160370754,47.48456744881226,67.47347190073121,28.76065036805752,36.78048671469729,69.99776723502303
QBC-269,79.5397538145303,57.28679455347914,70.06529002055554,71.36817445311257,52.14065730131833,80.9273860184137,23.280774900933352,63.016141154751494,71.56178442096952,46.82431171234258,72.83331921595118,61.96528868250246,54.736276198608735,61.398132486068434,62.20422019642761,23.092111386479257,34.09917426879373,46.6128743489498,64.05344730133982,69.48999704373423
QBC-247,67.84294560021206,27.930606640189616,23.892676474197973,93.57470659071646,54.053874434137946,67.33053137936,52.527102212079114,68.14107171474356,90.24846614975958,57.58555359510565,74.72810608971574,59.973123679878526,75.67340707058861,78.9022018879096,65.93039924152349,65.09601687053211,82.28317601111745,53.86846521228049,54.774735641260364,72.49149211353017
QBC-031,72.9155440213611,62.86803515646208,46.23648811741126,61.010734208632385,70.66317472577789,39.23916213875119,57.40184731351909,70.17211988899996,50.74445824300915,74.36971241331196,80.115605365877,48.48025471731894,58.84862872281187,55.02855651317277,32.75362375328234,71.93916114353638,50.33151546303237,54.36714421454853,43.37630726968643,73.7218538969487
